0,1,2
136.0,0.0,7.361597
137.0,0.0,7.4353647
138.0,0.0,7.5083537
139.0,0.0,7.5804768
140.0,0.0,7.6516476
141.0,0.0,7.721781
142.0,0.0,7.790794
143.0,0.0,7.8586073
144.0,0.0,7.925144
145.0,0.0,7.9903316
146.0,0.0,8.054104
147.0,0.0,8.116398
148.0,0.0,8.177162
149.0,0.0,8.236347
150.0,0.0,8.293912
151.0,0.0,8.349825
152.0,0.0,8.404061
153.0,0.0,8.4566
154.0,0.0,8.507433
155.0,0.0,8.556558
156.0,0.0,8.603975
157.0,0.0,8.649698
158.0,0.0,8.69374
159.0,0.0,8.736122
160.0,0.0,8.776873
161.0,0.0,8.816025
162.0,0.0,8.853607
163.0,0.0,8.889662
164.0,0.0,8.924229
165.0,0.0,8.957352
166.0,0.0,8.989073
167.0,0.0,9.019442
168.0,0.0,9.048502
169.0,0.0,9.0763035
170.0,0.0,9.102894
171.0,0.0,9.128317
172.0,0.0,9.152624
173.0,0.0,9.175859
174.0,0.0,9.198071
175.0,0.0,9.219298
176.0,0.0,9.23959
177.0,0.0,9.2589855
178.0,0.0,9.277525
179.0,0.0,9.29525
180.0,0.0,9.312199
